Size,Location,Number_of_Rooms,Price
2582,suburban,3,5109014
4674,urban,8,9262984
3169,urban,5,5616252
3081,urban,5,9649687
3539,suburban,2,13317890
2696,suburban,3,7985194
3917,urban,8,7129050
679,suburban,8,3570537
3346,suburban,4,11994852
718,urban,2,9969442
1310,suburban,1,3045360
4483,rural,4,9968899
1726,suburban,5,11417683
541,rural,6,10788616
3663,suburban,3,7673356
4845,suburban,7,7432298
3861,rural,5,10051447
2214,rural,4,9880167
666,rural,7,13142374
3327,suburban,1,14341846
3667,urban,3,13763035
2065,rural,4,3593543
4306,urban,2,8054680
2032,rural,6,3936188
1961,urban,8,6112193
3954,urban,8,10312102
2808,rural,2,10325959
1025,rural,1,8253892
4538,urban,1,7266357
1817,urban,2,11941194
1626,suburban,1,4268779
2642,rural,5,4390576
3347,suburban,1,12494410
3056,urban,8,12404889
2575,rural,8,12954043
2367,urban,4,8815568
1902,suburban,5,4902528
4121,urban,8,4702292
4716,suburban,8,12991611
3188,rural,5,9903342
4045,rural,7,14199006
3835,urban,6,14008722
4407,rural,2,5899119
3322,rural,1,10403078
3187,rural,1,8014248
4454,suburban,8,6579603
2675,urban,3,14454108
3448,suburban,8,6097599
4049,urban,4,11071141
2140,rural,3,14185917
2842,urban,7,9801123
3531,rural,7,4459292
1386,urban,6,9314148
637,suburban,7,11087488
971,urban,6,14850129
586,suburban,7,3461786
1729,urban,1,3962029
1611,urban,4,3509696
2799,rural,7,7600222
3903,suburban,8,10781381
4710,rural,3,8657878
2731,suburban,2,12176906
4105,urban,6,12762320
1154,urban,6,3578339
947,rural,1,14784821
3087,urban,6,4294140
2001,rural,6,11034814
2235,urban,8,6535533
3070,suburban,3,11393140
3155,suburban,1,11712008
2385,suburban,4,8902172
4239,urban,3,4766119
2058,urban,8,7805435
2131,suburban,8,13926827
3469,rural,3,14457994
1528,urban,7,14960336
2945,rural,8,14999257
3879,urban,2,4095339
1176,urban,5,8795298
4890,urban,3,8525372
908,urban,8,12213150
1562,rural,8,11209889
2856,urban,2,8502638
3621,suburban,6,4116934
3345,suburban,5,10463711
3957,urban,8,7279067
3101,urban,1,12083446
4321,suburban,5,13848493
4012,urban,7,5920663
4373,rural,5,5955494
4230,suburban,7,12116444
3060,urban,2,14020414
2379,rural,5,6789411
4459,rural,7,12600055
3390,rural,6,11531089
3280,rural,3,6885641
1501,urban,8,6471538
2218,rural,6,6875981
2998,suburban,1,7357767
3256,urban,1,10785105
1453,urban,8,6416174
4608,suburban,5,12474787
4424,suburban,4,5988007
4555,urban,8,11578302
2630,rural,6,13432054
2457,suburban,7,6325712
4688,suburban,4,6000767
1965,suburban,3,9007634
4905,urban,8,13292926
939,urban,5,7291366
3695,suburban,1,4773238
3753,urban,3,10557463
2051,suburban,7,11005201
4446,suburban,2,10017203
1712,rural,5,8538244
3297,urban,2,10161454
3348,suburban,8,11111730
3035,suburban,6,3488240
3527,suburban,7,9182958
2970,urban,7,12020180
835,rural,3,8664203
698,rural,2,11866100
779,rural,3,12629969
3546,rural,2,3862877
4859,rural,6,5348030
4346,urban,5,12352600
655,urban,7,11724985
3459,rural,5,13986577
4397,rural,8,7321997
2890,suburban,8,9171668
1590,rural,1,7815311
3351,suburban,6,10175049
1136,urban,7,10210400
756,urban,3,5233292
4811,rural,5,10722396
4755,urban,3,8528957
3700,rural,5,6267448
4280,rural,3,9592645
1194,rural,1,13582933
2177,suburban,8,3194147
4166,suburban,6,13037157
1974,rural,6,4645974
2285,urban,7,13359856
4332,rural,5,6439919
